Program started at: 2018-04-10 08:39:04.504062
Ticks: 33 2018-04-10 09:04:18 2018-04-10 09:04:18.650719
Open price checked for: 0  stocks
Ticks: 34 2018-04-10 09:04:18 2018-04-10 09:04:18.827969
Open price checked for: 0  stocks
Ticks: 35 2018-04-10 09:04:19 2018-04-10 09:04:19.242888
Open price checked for: 0  stocks
Ticks: 36 2018-04-10 09:04:19 2018-04-10 09:04:19.432126
Open price checked for: 0  stocks
Ticks: 37 2018-04-10 09:04:19 2018-04-10 09:04:19.834655
Open price checked for: 0  stocks
Ticks: 38 2018-04-10 09:04:19 2018-04-10 09:04:20.031846
Open price checked for: 0  stocks
Ticks: 39 2018-04-10 09:04:20 2018-04-10 09:04:20.446616
Open price checked for: 0  stocks
Ticks: 40 2018-04-10 09:04:20 2018-04-10 09:04:20.639856
Open price checked for: 0  stocks
Ticks: 41 2018-04-10 09:04:20 2018-04-10 09:04:21.044439
Open price checked for: 0  stocks
Ticks: 42 2018-04-10 09:04:21 2018-04-10 09:04:21.237884
Open price checked for: 0  stocks
Ticks: 43 2018-04-10 09:04:21 2018-04-10 09:04:21.646291
Open price checked for: 0  stocks
Ticks: 44 2018-04-10 09:04:21 2018-04-10 09:04:21.859485
Open price checked for: 0  stocks
Ticks: 45 2018-04-10 09:04:21 2018-04-10 09:04:22.256467
Open price checked for: 0  stocks
Ticks: 46 2018-04-10 09:04:22 2018-04-10 09:04:22.475616
Open price checked for: 0  stocks
Ticks: 47 2018-04-10 09:04:22 2018-04-10 09:04:22.840816
Open price checked for: 0  stocks
Ticks: 48 2018-04-10 09:04:22 2018-04-10 09:04:23.041787
Open price checked for: 0  stocks
Ticks: 49 2018-04-10 09:04:23 2018-04-10 09:04:23.478251
Open price checked for: 0  stocks
Ticks: 50 2018-04-10 09:04:23 2018-04-10 09:04:23.631222
Open price checked for: 0  stocks
Ticks: 51 2018-04-10 09:04:23 2018-04-10 09:04:24.033621
Open price checked for: 0  stocks
Ticks: 52 2018-04-10 09:04:24 2018-04-10 09:04:24.230408
Open price checked for: 0  stocks
Ticks: 53 2018-04-10 09:04:24 2018-04-10 09:04:24.761632
Open price checked for: 0  stocks
Ticks: 54 2018-04-10 09:04:24 2018-04-10 09:04:24.842797
Open price checked for: 0  stocks
Ticks: 55 2018-04-10 09:04:24 2018-04-10 09:04:25.353179
Open price checked for: 0  stocks
Ticks: 56 2018-04-10 09:04:25 2018-04-10 09:04:25.458890
Open price checked for: 0  stocks
Ticks: 57 2018-04-10 09:04:25 2018-04-10 09:04:25.858648
Open price checked for: 0  stocks
Ticks: 58 2018-04-10 09:04:25 2018-04-10 09:04:26.040229
Open price checked for: 0  stocks
Ticks: 59 2018-04-10 09:04:25 2018-04-10 09:04:26.436044
Open price checked for: 0  stocks
Ticks: 60 2018-04-10 09:04:26 2018-04-10 09:04:26.638492
Open price checked for: 0  stocks
Ticks: 61 2018-04-10 09:04:26 2018-04-10 09:04:27.046110
Open price checked for: 0  stocks
Ticks: 62 2018-04-10 09:04:26 2018-04-10 09:04:27.236556
Open price checked for: 0  stocks
Ticks: 63 2018-04-10 09:04:27 2018-04-10 09:04:27.644499
Open price checked for: 0  stocks
Ticks: 64 2018-04-10 09:04:27 2018-04-10 09:04:27.839706
Open price checked for: 0  stocks
Ticks: 65 2018-04-10 09:04:27 2018-04-10 09:04:28.239241
Open price checked for: 0  stocks
Ticks: 66 2018-04-10 09:04:28 2018-04-10 09:04:28.440204
Open price checked for: 0  stocks
Ticks: 67 2018-04-10 09:04:28 2018-04-10 09:04:28.881076
Open price checked for: 0  stocks
Ticks: 68 2018-04-10 09:04:28 2018-04-10 09:04:29.032263
Open price checked for: 0  stocks
Ticks: 69 2018-04-10 09:04:29 2018-04-10 09:04:29.445280
Open price checked for: 0  stocks
Ticks: 70 2018-04-10 09:04:29 2018-04-10 09:04:29.631506
Open price checked for: 0  stocks
Ticks: 71 2018-04-10 09:04:29 2018-04-10 09:04:30.033362
Open price checked for: 0  stocks
Ticks: 72 2018-04-10 09:04:29 2018-04-10 09:04:30.230422
Open price checked for: 0  stocks
Ticks: 73 2018-04-10 09:04:30 2018-04-10 09:04:30.638400
Open price checked for: 0  stocks
Ticks: 74 2018-04-10 09:04:30 2018-04-10 09:04:30.829928
Open price checked for: 0  stocks
Ticks: 75 2018-04-10 09:04:30 2018-04-10 09:04:31.239599
Open price checked for: 0  stocks
Ticks: 76 2018-04-10 09:04:31 2018-04-10 09:04:31.431120
Open price checked for: 0  stocks
Ticks: 77 2018-04-10 09:04:31 2018-04-10 09:04:31.835915
Open price checked for: 0  stocks
Ticks: 78 2018-04-10 09:04:31 2018-04-10 09:04:32.031621
Open price checked for: 0  stocks
Ticks: 79 2018-04-10 09:04:32 2018-04-10 09:04:32.438778
Open price checked for: 0  stocks
Ticks: 80 2018-04-10 09:04:32 2018-04-10 09:04:32.642376
Open price checked for: 0  stocks
Ticks: 81 2018-04-10 09:04:32 2018-04-10 09:04:33.035998
Open price checked for: 0  stocks
Ticks: 82 2018-04-10 09:04:33 2018-04-10 09:04:33.238141
Open price checked for: 0  stocks
Ticks: 83 2018-04-10 09:04:33 2018-04-10 09:04:33.637792
Open price checked for: 0  stocks
Ticks: 84 2018-04-10 09:04:33 2018-04-10 09:04:33.827436
Open price checked for: 0  stocks
Ticks: 85 2018-04-10 09:04:33 2018-04-10 09:04:34.244277
Open price checked for: 0  stocks
Ticks: 86 2018-04-10 09:04:34 2018-04-10 09:04:34.434147
Open price checked for: 0  stocks
Ticks: 87 2018-04-10 09:04:34 2018-04-10 09:04:34.837629
Open price checked for: 0  stocks
Ticks: 88 2018-04-10 09:04:34 2018-04-10 09:04:35.031494
Open price checked for: 0  stocks
Ticks: 89 2018-04-10 09:04:35 2018-04-10 09:04:35.446121
Open price checked for: 0  stocks
Ticks: 90 2018-04-10 09:04:35 2018-04-10 09:04:35.629213
Open price checked for: 0  stocks
Ticks: 91 2018-04-10 09:04:35 2018-04-10 09:04:36.035468
Open price checked for: 0  stocks
Ticks: 92 2018-04-10 09:04:35 2018-04-10 09:04:36.233893
Open price checked for: 0  stocks
Ticks: 93 2018-04-10 09:04:36 2018-04-10 09:04:37.064325
Open price checked for: 0  stocks
Ticks: 94 2018-04-10 09:04:36 2018-04-10 09:04:37.070132
Open price checked for: 0  stocks
Ticks: 95 2018-04-10 09:04:36 2018-04-10 09:04:37.244964
Open price checked for: 0  stocks
Ticks: 96 2018-04-10 09:04:37 2018-04-10 09:04:37.434361
Open price checked for: 0  stocks
Ticks: 97 2018-04-10 09:04:37 2018-04-10 09:04:37.834369
Open price checked for: 0  stocks
Ticks: 98 2018-04-10 09:04:37 2018-04-10 09:04:38.030021
Open price checked for: 0  stocks
Ticks: 99 2018-04-10 09:04:38 2018-04-10 09:04:38.451117
Open price checked for: 0  stocks
Ticks: 100 2018-04-10 09:04:38 2018-04-10 09:04:38.631281
Open price checked for: 0  stocks
Ticks: 101 2018-04-10 09:04:38 2018-04-10 09:04:39.035822
Open price checked for: 0  stocks
Ticks: 102 2018-04-10 09:04:39 2018-04-10 09:04:39.233862
Open price checked for: 0  stocks
Ticks: 103 2018-04-10 09:04:39 2018-04-10 09:04:39.638516
Open price checked for: 0  stocks
Ticks: 104 2018-04-10 09:04:39 2018-04-10 09:04:39.828901
Open price checked for: 0  stocks
Ticks: 105 2018-04-10 09:04:40 2018-04-10 09:04:40.239566
Open price checked for: 0  stocks
Ticks: 106 2018-04-10 09:04:40 2018-04-10 09:04:40.430948
Open price checked for: 0  stocks
Ticks: 107 2018-04-10 09:04:40 2018-04-10 09:04:40.832846
Open price checked for: 0  stocks
Ticks: 108 2018-04-10 09:04:40 2018-04-10 09:04:41.031383
Open price checked for: 0  stocks
Ticks: 109 2018-04-10 09:04:40 2018-04-10 09:04:41.443251
Open price checked for: 0  stocks
Ticks: 110 2018-04-10 09:04:41 2018-04-10 09:04:41.631378
Open price checked for: 0  stocks
Ticks: 111 2018-04-10 09:04:41 2018-04-10 09:04:42.043878
Open price checked for: 0  stocks
Ticks: 112 2018-04-10 09:04:41 2018-04-10 09:04:42.235954
Open price checked for: 0  stocks
Ticks: 113 2018-04-10 09:04:42 2018-04-10 09:04:42.650173
Open price checked for: 0  stocks
Ticks: 114 2018-04-10 09:04:42 2018-04-10 09:04:42.828386
Open price checked for: 0  stocks
Ticks: 115 2018-04-10 09:04:42 2018-04-10 09:04:43.241120
Open price checked for: 0  stocks
Ticks: 116 2018-04-10 09:04:43 2018-04-10 09:04:43.431708
Open price checked for: 0  stocks
Ticks: 117 2018-04-10 09:04:43 2018-04-10 09:04:43.850665
Open price checked for: 0  stocks
Ticks: 118 2018-04-10 09:04:43 2018-04-10 09:04:44.030364
Open price checked for: 0  stocks
Ticks: 119 2018-04-10 09:04:44 2018-04-10 09:04:44.442079
Open price checked for: 0  stocks
Ticks: 120 2018-04-10 09:04:44 2018-04-10 09:04:44.628244
Open price checked for: 0  stocks
Ticks: 121 2018-04-10 09:04:44 2018-04-10 09:04:45.037933
Open price checked for: 0  stocks
Ticks: 122 2018-04-10 09:04:44 2018-04-10 09:04:45.234464
Open price checked for: 0  stocks
Ticks: 123 2018-04-10 09:04:45 2018-04-10 09:04:45.638215
Open price checked for: 0  stocks
Ticks: 124 2018-04-10 09:04:45 2018-04-10 09:04:45.829297
Open price checked for: 0  stocks
Ticks: 125 2018-04-10 09:04:45 2018-04-10 09:04:46.244233
Open price checked for: 0  stocks
Ticks: 126 2018-04-10 09:04:46 2018-04-10 09:04:46.435006
Open price checked for: 0  stocks
Ticks: 127 2018-04-10 09:04:46 2018-04-10 09:04:46.838906
Open price checked for: 0  stocks
Ticks: 128 2018-04-10 09:04:46 2018-04-10 09:04:47.039741
Open price checked for: 0  stocks
Ticks: 129 2018-04-10 09:04:46 2018-04-10 09:04:47.440898
Open price checked for: 0  stocks
Ticks: 130 2018-04-10 09:04:47 2018-04-10 09:04:47.630714
Open price checked for: 0  stocks
Ticks: 131 2018-04-10 09:04:47 2018-04-10 09:04:48.035065
Open price checked for: 0  stocks
Ticks: 132 2018-04-10 09:04:47 2018-04-10 09:04:48.239240
Open price checked for: 0  stocks
Ticks: 133 2018-04-10 09:04:48 2018-04-10 09:04:48.640770
Open price checked for: 0  stocks
Ticks: 134 2018-04-10 09:04:48 2018-04-10 09:04:48.827868
Open price checked for: 0  stocks
Ticks: 135 2018-04-10 09:04:48 2018-04-10 09:04:49.237031
Open price checked for: 0  stocks
Ticks: 136 2018-04-10 09:04:49 2018-04-10 09:04:49.432378
Open price checked for: 0  stocks
Ticks: 137 2018-04-10 09:04:49 2018-04-10 09:04:49.831184
Open price checked for: 0  stocks
Ticks: 138 2018-04-10 09:04:49 2018-04-10 09:04:50.031589
Open price checked for: 0  stocks
Ticks: 139 2018-04-10 09:04:50 2018-04-10 09:04:50.454344
Open price checked for: 0  stocks
Ticks: 140 2018-04-10 09:04:50 2018-04-10 09:04:50.659047
Open price checked for: 0  stocks
Ticks: 141 2018-04-10 09:04:50 2018-04-10 09:04:51.046364
Open price checked for: 0  stocks
Ticks: 142 2018-04-10 09:04:51 2018-04-10 09:04:51.234014
Open price checked for: 0  stocks
Ticks: 143 2018-04-10 09:04:51 2018-04-10 09:04:51.651860
Open price checked for: 0  stocks
Ticks: 144 2018-04-10 09:04:51 2018-04-10 09:04:51.829048
Open price checked for: 0  stocks
Ticks: 145 2018-04-10 09:04:51 2018-04-10 09:04:52.240514
Open price checked for: 0  stocks
Ticks: 146 2018-04-10 09:04:52 2018-04-10 09:04:52.433181
Open price checked for: 0  stocks
Ticks: 147 2018-04-10 09:04:52 2018-04-10 09:04:52.867831
Open price checked for: 0  stocks
Ticks: 148 2018-04-10 09:04:52 2018-04-10 09:04:53.045097
Open price checked for: 0  stocks
Ticks: 149 2018-04-10 09:04:52 2018-04-10 09:04:53.449718
Open price checked for: 0  stocks
Ticks: 150 2018-04-10 09:04:53 2018-04-10 09:04:53.648948
Open price checked for: 0  stocks
Ticks: 151 2018-04-10 09:04:53 2018-04-10 09:04:54.030683
Open price checked for: 0  stocks
Ticks: 152 2018-04-10 09:04:53 2018-04-10 09:04:54.258722
Open price checked for: 0  stocks
Ticks: 153 2018-04-10 09:04:54 2018-04-10 09:04:54.637918
Open price checked for: 0  stocks
Ticks: 154 2018-04-10 09:04:54 2018-04-10 09:04:54.837304
Open price checked for: 0  stocks
Ticks: 155 2018-04-10 09:04:55 2018-04-10 09:04:55.243064
Open price checked for: 0  stocks
Ticks: 156 2018-04-10 09:04:55 2018-04-10 09:04:55.432973
Open price checked for: 0  stocks
Ticks: 157 2018-04-10 09:04:55 2018-04-10 09:04:55.835796
Open price checked for: 0  stocks
Ticks: 158 2018-04-10 09:04:55 2018-04-10 09:04:56.032407
Open price checked for: 0  stocks
Ticks: 159 2018-04-10 09:04:56 2018-04-10 09:04:56.440308
Open price checked for: 0  stocks
Ticks: 160 2018-04-10 09:04:56 2018-04-10 09:04:56.648465
Open price checked for: 0  stocks
Ticks: 161 2018-04-10 09:04:56 2018-04-10 09:04:57.035591
Open price checked for: 0  stocks
Ticks: 162 2018-04-10 09:04:56 2018-04-10 09:04:57.241437
Open price checked for: 0  stocks
Ticks: 163 2018-04-10 09:04:57 2018-04-10 09:04:57.640029
Open price checked for: 0  stocks
Ticks: 164 2018-04-10 09:04:57 2018-04-10 09:04:57.829032
Open price checked for: 0  stocks
Ticks: 165 2018-04-10 09:04:58 2018-04-10 09:04:58.240237
Open price checked for: 0  stocks
Ticks: 166 2018-04-10 09:04:58 2018-04-10 09:04:58.433661
Open price checked for: 0  stocks
Ticks: 167 2018-04-10 09:04:58 2018-04-10 09:04:58.834694
Open price checked for: 0  stocks
Ticks: 168 2018-04-10 09:04:58 2018-04-10 09:04:59.038153
Open price checked for: 0  stocks
Ticks: 169 2018-04-10 09:04:59 2018-04-10 09:04:59.515889
Open price checked for: 0  stocks
Ticks: 170 2018-04-10 09:04:59 2018-04-10 09:04:59.630327
Open price checked for: 0  stocks
Ticks: 171 2018-04-10 09:04:59 2018-04-10 09:05:00.033358
Open price checked for: 0  stocks
Ticks: 172 2018-04-10 09:04:59 2018-04-10 09:05:00.241175
Open price checked for: 0  stocks
Ticks: 173 2018-04-10 09:05:00 2018-04-10 09:05:00.643283
Open price checked for: 0  stocks
Ticks: 174 2018-04-10 09:05:00 2018-04-10 09:05:00.829508
Open price checked for: 0  stocks
Ticks: 175 2018-04-10 09:05:00 2018-04-10 09:05:01.245141
Open price checked for: 0  stocks
Ticks: 176 2018-04-10 09:05:01 2018-04-10 09:05:01.435661
Open price checked for: 0  stocks
Ticks: 177 2018-04-10 09:05:01 2018-04-10 09:05:01.843975
Open price checked for: 0  stocks
Ticks: 178 2018-04-10 09:05:01 2018-04-10 09:05:02.033945
Open price checked for: 0  stocks
Ticks: 179 2018-04-10 09:05:01 2018-04-10 09:05:02.442796
Open price checked for: 0  stocks
Ticks: 180 2018-04-10 09:05:02 2018-04-10 09:05:02.633577
Open price checked for: 0  stocks
Ticks: 181 2018-04-10 09:05:02 2018-04-10 09:05:03.037050
Open price checked for: 0  stocks
Ticks: 182 2018-04-10 09:05:03 2018-04-10 09:05:03.231069
Open price checked for: 0  stocks
Ticks: 183 2018-04-10 09:05:03 2018-04-10 09:05:03.636882
Open price checked for: 0  stocks
Ticks: 184 2018-04-10 09:05:03 2018-04-10 09:05:03.829389
Open price checked for: 0  stocks
Ticks: 185 2018-04-10 09:05:04 2018-04-10 09:05:04.244241
Open price checked for: 0  stocks
Ticks: 186 2018-04-10 09:05:04 2018-04-10 09:05:04.433910
Open price checked for: 0  stocks
Ticks: 187 2018-04-10 09:05:04 2018-04-10 09:05:04.832912
Open price checked for: 0  stocks
Ticks: 188 2018-04-10 09:05:04 2018-04-10 09:05:05.028753
Open price checked for: 0  stocks
Ticks: 189 2018-04-10 09:05:04 2018-04-10 09:05:05.442604
Open price checked for: 0  stocks
Ticks: 190 2018-04-10 09:05:05 2018-04-10 09:05:05.638038
Open price checked for: 0  stocks
Ticks: 191 2018-04-10 09:05:05 2018-04-10 09:05:06.031012
Open price checked for: 0  stocks
Ticks: 192 2018-04-10 09:05:05 2018-04-10 09:05:06.234683
Open price checked for: 0  stocks
Ticks: 193 2018-04-10 09:05:06 2018-04-10 09:05:06.649474
Open price checked for: 0  stocks
Ticks: 194 2018-04-10 09:05:06 2018-04-10 09:05:06.828968
Open price checked for: 0  stocks
Ticks: 195 2018-04-10 09:05:06 2018-04-10 09:05:07.235419
Open price checked for: 0  stocks
Ticks: 196 2018-04-10 09:05:07 2018-04-10 09:05:07.439914
Open price checked for: 0  stocks
Ticks: 197 2018-04-10 09:05:07 2018-04-10 09:05:07.839105
Open price checked for: 0  stocks
Ticks: 198 2018-04-10 09:05:07 2018-04-10 09:05:08.030969
Open price checked for: 0  stocks
Ticks: 199 2018-04-10 09:05:08 2018-04-10 09:05:08.438604
Open price checked for: 0  stocks
Ticks: 200 2018-04-10 09:05:08 2018-04-10 09:05:08.648077
Open price checked for: 0  stocks
Ticks: 201 2018-04-10 09:05:08 2018-04-10 09:05:09.032788
Open price checked for: 0  stocks
Ticks: 202 2018-04-10 09:05:08 2018-04-10 09:05:09.237710
Open price checked for: 0  stocks
Ticks: 203 2018-04-10 09:05:09 2018-04-10 09:05:09.640834
Open price checked for: 0  stocks
Ticks: 204 2018-04-10 09:05:09 2018-04-10 09:05:09.830216
Open price checked for: 0  stocks
Ticks: 205 2018-04-10 09:05:09 2018-04-10 09:05:10.237107
Open price checked for: 0  stocks
Ticks: 206 2018-04-10 09:05:10 2018-04-10 09:05:10.436318
Open price checked for: 0  stocks
Ticks: 207 2018-04-10 09:05:10 2018-04-10 09:05:10.831212
Open price checked for: 0  stocks
Ticks: 208 2018-04-10 09:05:10 2018-04-10 09:05:11.029853
Open price checked for: 0  stocks
Ticks: 209 2018-04-10 09:05:11 2018-04-10 09:05:11.443216
Open price checked for: 0  stocks
Ticks: 210 2018-04-10 09:05:11 2018-04-10 09:05:11.635064
Open price checked for: 0  stocks
Ticks: 211 2018-04-10 09:05:11 2018-04-10 09:05:12.038834
Open price checked for: 0  stocks
Ticks: 212 2018-04-10 09:05:12 2018-04-10 09:05:12.241266
Open price checked for: 0  stocks
Ticks: 213 2018-04-10 09:05:12 2018-04-10 09:05:12.643359
Open price checked for: 0  stocks
Ticks: 214 2018-04-10 09:05:12 2018-04-10 09:05:12.834120
Open price checked for: 0  stocks
Ticks: 215 2018-04-10 09:05:12 2018-04-10 09:05:13.240757
Open price checked for: 0  stocks
Ticks: 216 2018-04-10 09:05:13 2018-04-10 09:05:13.434407
Open price checked for: 0  stocks
Ticks: 217 2018-04-10 09:05:13 2018-04-10 09:05:13.834620
Open price checked for: 0  stocks
Ticks: 218 2018-04-10 09:05:13 2018-04-10 09:05:14.030995
Open price checked for: 0  stocks
Ticks: 219 2018-04-10 09:05:14 2018-04-10 09:05:14.467733
Open price checked for: 0  stocks
Ticks: 220 2018-04-10 09:05:14 2018-04-10 09:05:14.634650
Open price checked for: 0  stocks
Ticks: 221 2018-04-10 09:05:14 2018-04-10 09:05:15.034839
Open price checked for: 0  stocks
Ticks: 222 2018-04-10 09:05:14 2018-04-10 09:05:15.236950
Open price checked for: 0  stocks
Ticks: 223 2018-04-10 09:05:15 2018-04-10 09:05:15.636785
Open price checked for: 0  stocks
Ticks: 224 2018-04-10 09:05:15 2018-04-10 09:05:15.830556
Open price checked for: 0  stocks
Ticks: 225 2018-04-10 09:05:15 2018-04-10 09:05:16.241762
Open price checked for: 0  stocks
Ticks: 226 2018-04-10 09:05:16 2018-04-10 09:05:16.453380
Open price checked for: 0  stocks
Ticks: 227 2018-04-10 09:05:16 2018-04-10 09:05:16.836713
Open price checked for: 0  stocks
Ticks: 228 2018-04-10 09:05:16 2018-04-10 09:05:17.032893
Open price checked for: 0  stocks
Ticks: 229 2018-04-10 09:05:17 2018-04-10 09:05:17.438162
Open price checked for: 0  stocks
Ticks: 230 2018-04-10 09:05:17 2018-04-10 09:05:17.643479
Open price checked for: 0  stocks
Ticks: 231 2018-04-10 09:05:17 2018-04-10 09:05:18.032072
Open price checked for: 0  stocks
Ticks: 232 2018-04-10 09:05:17 2018-04-10 09:05:18.237435
Open price checked for: 0  stocks
Ticks: 233 2018-04-10 09:05:18 2018-04-10 09:05:18.634112
Open price checked for: 0  stocks
Ticks: 234 2018-04-10 09:05:18 2018-04-10 09:05:18.827868
Open price checked for: 0  stocks
Ticks: 235 2018-04-10 09:05:19 2018-04-10 09:05:19.236031
Open price checked for: 0  stocks
Ticks: 236 2018-04-10 09:05:19 2018-04-10 09:05:19.433003
Open price checked for: 0  stocks
Ticks: 237 2018-04-10 09:05:19 2018-04-10 09:05:19.836453
Open price checked for: 0  stocks
Ticks: 238 2018-04-10 09:05:19 2018-04-10 09:05:20.030946
Open price checked for: 0  stocks
Ticks: 239 2018-04-10 09:05:20 2018-04-10 09:05:20.437838
Open price checked for: 0  stocks
Ticks: 240 2018-04-10 09:05:20 2018-04-10 09:05:20.629852
Open price checked for: 0  stocks
Ticks: 241 2018-04-10 09:05:20 2018-04-10 09:05:21.033577
Open price checked for: 0  stocks
Ticks: 242 2018-04-10 09:05:20 2018-04-10 09:05:21.234960
Open price checked for: 0  stocks
Ticks: 243 2018-04-10 09:05:21 2018-04-10 09:05:21.662438
Open price checked for: 0  stocks
Ticks: 244 2018-04-10 09:05:21 2018-04-10 09:05:21.829512
Open price checked for: 0  stocks
Ticks: 245 2018-04-10 09:05:22 2018-04-10 09:05:22.243780
Open price checked for: 0  stocks
Ticks: 246 2018-04-10 09:05:22 2018-04-10 09:05:22.434062
Open price checked for: 0  stocks
Ticks: 247 2018-04-10 09:05:22 2018-04-10 09:05:22.835530
Open price checked for: 0  stocks
Ticks: 248 2018-04-10 09:05:22 2018-04-10 09:05:23.075188
Open price checked for: 0  stocks
Ticks: 249 2018-04-10 09:05:23 2018-04-10 09:05:23.610944
Open price checked for: 0  stocks
Ticks: 250 2018-04-10 09:05:23 2018-04-10 09:05:23.630087
Open price checked for: 0  stocks
Ticks: 251 2018-04-10 09:05:23 2018-04-10 09:05:24.097426
Open price checked for: 0  stocks
Ticks: 252 2018-04-10 09:05:23 2018-04-10 09:05:24.270934
Open price checked for: 0  stocks
Ticks: 253 2018-04-10 09:05:24 2018-04-10 09:05:24.644308
Open price checked for: 0  stocks
Ticks: 254 2018-04-10 09:05:24 2018-04-10 09:05:24.941921
Open price checked for: 0  stocks
Ticks: 255 2018-04-10 09:05:24 2018-04-10 09:05:25.286321
Open price checked for: 0  stocks
Ticks: 256 2018-04-10 09:05:25 2018-04-10 09:05:25.463241
Open price checked for: 0  stocks
Ticks: 257 2018-04-10 09:05:25 2018-04-10 09:05:25.989045
Open price checked for: 0  stocks
Ticks: 258 2018-04-10 09:05:25 2018-04-10 09:05:26.151968
Open price checked for: 0  stocks
Ticks: 259 2018-04-10 09:05:26 2018-04-10 09:05:26.497864
Open price checked for: 0  stocks
Ticks: 260 2018-04-10 09:05:26 2018-04-10 09:05:26.668737
Open price checked for: 0  stocks
Ticks: 261 2018-04-10 09:05:26 2018-04-10 09:05:27.035070
Open price checked for: 0  stocks
Ticks: 262 2018-04-10 09:05:27 2018-04-10 09:05:27.242488
Open price checked for: 0  stocks
Ticks: 263 2018-04-10 09:05:27 2018-04-10 09:05:27.683809
Open price checked for: 0  stocks
Ticks: 264 2018-04-10 09:05:27 2018-04-10 09:05:27.830675
Open price checked for: 0  stocks
Ticks: 265 2018-04-10 09:05:27 2018-04-10 09:05:28.236166
Open price checked for: 0  stocks
Ticks: 266 2018-04-10 09:05:28 2018-04-10 09:05:28.432475
Open price checked for: 0  stocks
Ticks: 267 2018-04-10 09:05:28 2018-04-10 09:05:28.837579
Open price checked for: 0  stocks
