Program started at: 2018-04-11 08:52:54.550002
Ticks: 78 2018-04-11 09:00:16 2018-04-11 09:00:16.794963
Open price checked for: 0  stocks
Ticks: 79 2018-04-11 09:00:16 2018-04-11 09:00:16.852447
Open price checked for: 0  stocks
Ticks: 80 2018-04-11 09:00:16 2018-04-11 09:00:17.036527
Open price checked for: 0  stocks
Ticks: 81 2018-04-11 09:00:16 2018-04-11 09:00:17.238319
Open price checked for: 0  stocks
Ticks: 82 2018-04-11 09:00:17 2018-04-11 09:00:17.443742
Open price checked for: 0  stocks
Ticks: 83 2018-04-11 09:00:17 2018-04-11 09:00:17.633854
Open price checked for: 0  stocks
Ticks: 84 2018-04-11 09:00:17 2018-04-11 09:00:17.841722
Open price checked for: 0  stocks
Ticks: 85 2018-04-11 09:00:17 2018-04-11 09:00:18.040192
Open price checked for: 0  stocks
Ticks: 86 2018-04-11 09:00:17 2018-04-11 09:00:18.239010
Open price checked for: 0  stocks
Ticks: 87 2018-04-11 09:00:17 2018-04-11 09:00:18.437435
Open price checked for: 0  stocks
Ticks: 88 2018-04-11 09:00:18 2018-04-11 09:00:18.653706
Open price checked for: 0  stocks
Ticks: 89 2018-04-11 09:00:18 2018-04-11 09:00:18.842618
Open price checked for: 0  stocks
Ticks: 90 2018-04-11 09:00:18 2018-04-11 09:00:19.037452
Open price checked for: 0  stocks
Ticks: 91 2018-04-11 09:00:18 2018-04-11 09:00:19.243297
Open price checked for: 0  stocks
Ticks: 92 2018-04-11 09:00:19 2018-04-11 09:00:19.437721
Open price checked for: 0  stocks
Ticks: 93 2018-04-11 09:00:19 2018-04-11 09:00:19.641718
Open price checked for: 0  stocks
Ticks: 94 2018-04-11 09:00:19 2018-04-11 09:00:19.846996
Open price checked for: 0  stocks
Ticks: 95 2018-04-11 09:00:19 2018-04-11 09:00:20.035179
Open price checked for: 0  stocks
Ticks: 96 2018-04-11 09:00:19 2018-04-11 09:00:20.240551
Open price checked for: 0  stocks
Ticks: 97 2018-04-11 09:00:20 2018-04-11 09:00:20.445036
Open price checked for: 0  stocks
Ticks: 98 2018-04-11 09:00:20 2018-04-11 09:00:20.636163
Open price checked for: 0  stocks
Ticks: 99 2018-04-11 09:00:20 2018-04-11 09:00:20.841401
Open price checked for: 0  stocks
Ticks: 100 2018-04-11 09:00:20 2018-04-11 09:00:21.041601
Open price checked for: 0  stocks
Ticks: 101 2018-04-11 09:00:20 2018-04-11 09:00:21.236016
Open price checked for: 0  stocks
Ticks: 102 2018-04-11 09:00:21 2018-04-11 09:00:21.442425
Open price checked for: 0  stocks
Ticks: 103 2018-04-11 09:00:21 2018-04-11 09:00:21.646533
Open price checked for: 0  stocks
Ticks: 104 2018-04-11 09:00:21 2018-04-11 09:00:21.839184
Open price checked for: 0  stocks
Ticks: 105 2018-04-11 09:00:21 2018-04-11 09:00:22.043884
Open price checked for: 0  stocks
Ticks: 106 2018-04-11 09:00:22 2018-04-11 09:00:22.725504
Open price checked for: 0  stocks
Ticks: 107 2018-04-11 09:00:22 2018-04-11 09:00:22.725990
Open price checked for: 0  stocks
Ticks: 108 2018-04-11 09:00:22 2018-04-11 09:00:22.731865
Open price checked for: 0  stocks
Ticks: 109 2018-04-11 09:00:22 2018-04-11 09:00:22.839398
Open price checked for: 0  stocks
Ticks: 110 2018-04-11 09:00:22 2018-04-11 09:00:23.037212
Open price checked for: 0  stocks
Ticks: 111 2018-04-11 09:00:22 2018-04-11 09:00:23.236451
Open price checked for: 0  stocks
Ticks: 112 2018-04-11 09:00:23 2018-04-11 09:00:23.454633
Open price checked for: 0  stocks
Ticks: 113 2018-04-11 09:00:23 2018-04-11 09:00:23.636918
Open price checked for: 0  stocks
Ticks: 114 2018-04-11 09:00:23 2018-04-11 09:00:23.846134
Open price checked for: 0  stocks
Ticks: 115 2018-04-11 09:00:23 2018-04-11 09:00:24.047983
Open price checked for: 0  stocks
Ticks: 116 2018-04-11 09:00:23 2018-04-11 09:00:24.238023
Open price checked for: 0  stocks
Ticks: 117 2018-04-11 09:00:24 2018-04-11 09:00:24.439402
Open price checked for: 0  stocks
Ticks: 118 2018-04-11 09:00:24 2018-04-11 09:00:24.649559
Open price checked for: 0  stocks
Ticks: 119 2018-04-11 09:00:24 2018-04-11 09:00:24.843112
Open price checked for: 0  stocks
Ticks: 120 2018-04-11 09:00:24 2018-04-11 09:00:25.040540
Open price checked for: 0  stocks
Ticks: 121 2018-04-11 09:00:24 2018-04-11 09:00:25.249007
Open price checked for: 0  stocks
Ticks: 122 2018-04-11 09:00:25 2018-04-11 09:00:25.437081
Open price checked for: 0  stocks
Ticks: 123 2018-04-11 09:00:25 2018-04-11 09:00:25.641308
Open price checked for: 0  stocks
Ticks: 124 2018-04-11 09:00:25 2018-04-11 09:00:25.839674
Open price checked for: 0  stocks
Ticks: 125 2018-04-11 09:00:25 2018-04-11 09:00:26.040065
Open price checked for: 0  stocks
Ticks: 126 2018-04-11 09:00:25 2018-04-11 09:00:26.242360
Open price checked for: 0  stocks
Ticks: 127 2018-04-11 09:00:26 2018-04-11 09:00:26.464886
Open price checked for: 0  stocks
Ticks: 128 2018-04-11 09:00:26 2018-04-11 09:00:26.635456
Open price checked for: 0  stocks
Ticks: 129 2018-04-11 09:00:26 2018-04-11 09:00:26.841720
Open price checked for: 0  stocks
Ticks: 130 2018-04-11 09:00:26 2018-04-11 09:00:27.037951
Open price checked for: 0  stocks
Ticks: 131 2018-04-11 09:00:27 2018-04-11 09:00:27.240079
Open price checked for: 0  stocks
Ticks: 132 2018-04-11 09:00:27 2018-04-11 09:00:27.437412
Open price checked for: 0  stocks
Ticks: 133 2018-04-11 09:00:27 2018-04-11 09:00:27.645649
Open price checked for: 0  stocks
Ticks: 134 2018-04-11 09:00:27 2018-04-11 09:00:27.839113
Open price checked for: 0  stocks
Ticks: 135 2018-04-11 09:00:27 2018-04-11 09:00:28.041252
Open price checked for: 0  stocks
Ticks: 136 2018-04-11 09:00:27 2018-04-11 09:00:28.241979
Open price checked for: 0  stocks
Ticks: 137 2018-04-11 09:00:28 2018-04-11 09:00:28.433508
Open price checked for: 0  stocks
Ticks: 138 2018-04-11 09:00:28 2018-04-11 09:00:28.638075
Open price checked for: 0  stocks
Ticks: 139 2018-04-11 09:00:28 2018-04-11 09:00:28.848011
Open price checked for: 0  stocks
Ticks: 140 2018-04-11 09:00:28 2018-04-11 09:00:29.038278
Open price checked for: 0  stocks
Ticks: 141 2018-04-11 09:00:28 2018-04-11 09:00:29.237914
Open price checked for: 0  stocks
Ticks: 142 2018-04-11 09:00:29 2018-04-11 09:00:29.445980
Open price checked for: 0  stocks
Ticks: 143 2018-04-11 09:00:29 2018-04-11 09:00:29.638651
Open price checked for: 0  stocks
Ticks: 144 2018-04-11 09:00:29 2018-04-11 09:00:29.845362
Open price checked for: 0  stocks
Ticks: 145 2018-04-11 09:00:29 2018-04-11 09:00:30.037114
Open price checked for: 0  stocks
Ticks: 146 2018-04-11 09:00:30 2018-04-11 09:00:30.241843
Open price checked for: 0  stocks
Ticks: 147 2018-04-11 09:00:30 2018-04-11 09:00:30.444910
Open price checked for: 0  stocks
Ticks: 148 2018-04-11 09:00:30 2018-04-11 09:00:30.650933
Open price checked for: 0  stocks
Ticks: 149 2018-04-11 09:00:30 2018-04-11 09:00:30.832927
Open price checked for: 0  stocks
Ticks: 150 2018-04-11 09:00:30 2018-04-11 09:00:31.037518
Open price checked for: 0  stocks
Ticks: 151 2018-04-11 09:00:30 2018-04-11 09:00:31.244111
Open price checked for: 0  stocks
Ticks: 152 2018-04-11 09:00:31 2018-04-11 09:00:31.438124
Open price checked for: 0  stocks
Ticks: 153 2018-04-11 09:00:31 2018-04-11 09:00:31.684567
Open price checked for: 0  stocks
Ticks: 154 2018-04-11 09:00:31 2018-04-11 09:00:31.848435
Open price checked for: 0  stocks
Ticks: 155 2018-04-11 09:00:31 2018-04-11 09:00:32.041793
Open price checked for: 0  stocks
Ticks: 156 2018-04-11 09:00:31 2018-04-11 09:00:32.249787
Open price checked for: 0  stocks
Ticks: 157 2018-04-11 09:00:32 2018-04-11 09:00:32.456909
Open price checked for: 0  stocks
Ticks: 158 2018-04-11 09:00:32 2018-04-11 09:00:32.637793
Open price checked for: 0  stocks
Ticks: 159 2018-04-11 09:00:32 2018-04-11 09:00:32.836961
Open price checked for: 0  stocks
Ticks: 160 2018-04-11 09:00:32 2018-04-11 09:00:33.037263
Open price checked for: 0  stocks
Ticks: 161 2018-04-11 09:00:33 2018-04-11 09:00:33.236694
Open price checked for: 0  stocks
Ticks: 162 2018-04-11 09:00:32 2018-04-11 09:00:33.448029
Open price checked for: 0  stocks
Ticks: 163 2018-04-11 09:00:33 2018-04-11 09:00:33.648041
Open price checked for: 0  stocks
Ticks: 164 2018-04-11 09:00:33 2018-04-11 09:00:33.836377
Open price checked for: 0  stocks
Ticks: 165 2018-04-11 09:00:33 2018-04-11 09:00:34.036023
Open price checked for: 0  stocks
Ticks: 166 2018-04-11 09:00:33 2018-04-11 09:00:34.247385
Open price checked for: 0  stocks
Ticks: 167 2018-04-11 09:00:34 2018-04-11 09:00:34.450375
Open price checked for: 0  stocks
Ticks: 168 2018-04-11 09:00:34 2018-04-11 09:00:34.641722
Open price checked for: 0  stocks
Ticks: 169 2018-04-11 09:00:34 2018-04-11 09:00:34.846568
Open price checked for: 0  stocks
Ticks: 170 2018-04-11 09:00:34 2018-04-11 09:00:35.035628
Open price checked for: 0  stocks
Ticks: 171 2018-04-11 09:00:34 2018-04-11 09:00:35.246234
Open price checked for: 0  stocks
Ticks: 172 2018-04-11 09:00:35 2018-04-11 09:00:35.450398
Open price checked for: 0  stocks
Ticks: 173 2018-04-11 09:00:35 2018-04-11 09:00:35.636401
Open price checked for: 0  stocks
Ticks: 174 2018-04-11 09:00:35 2018-04-11 09:00:35.839016
Open price checked for: 0  stocks
Ticks: 175 2018-04-11 09:00:35 2018-04-11 09:00:36.048108
Open price checked for: 0  stocks
Ticks: 176 2018-04-11 09:00:36 2018-04-11 09:00:36.235171
Open price checked for: 0  stocks
Ticks: 177 2018-04-11 09:00:36 2018-04-11 09:00:36.440965
Open price checked for: 0  stocks
Ticks: 178 2018-04-11 09:00:36 2018-04-11 09:00:36.646093
Open price checked for: 0  stocks
Ticks: 179 2018-04-11 09:00:36 2018-04-11 09:00:36.836811
Open price checked for: 0  stocks
Ticks: 180 2018-04-11 09:00:36 2018-04-11 09:00:37.036992
Open price checked for: 0  stocks
Ticks: 181 2018-04-11 09:00:37 2018-04-11 09:00:37.238019
Open price checked for: 0  stocks
Ticks: 182 2018-04-11 09:00:37 2018-04-11 09:00:37.436623
Open price checked for: 0  stocks
Ticks: 183 2018-04-11 09:00:37 2018-04-11 09:00:38.220886
Open price checked for: 0  stocks
Ticks: 184 2018-04-11 09:00:37 2018-04-11 09:00:38.256637
Open price checked for: 0  stocks
Ticks: 185 2018-04-11 09:00:37 2018-04-11 09:00:38.257637
Open price checked for: 0  stocks
Ticks: 186 2018-04-11 09:00:37 2018-04-11 09:00:38.264765
Open price checked for: 0  stocks
Ticks: 187 2018-04-11 09:00:38 2018-04-11 09:00:38.443336
Open price checked for: 0  stocks
Ticks: 188 2018-04-11 09:00:38 2018-04-11 09:00:38.634614
Open price checked for: 0  stocks
Ticks: 189 2018-04-11 09:00:38 2018-04-11 09:00:38.850977
Open price checked for: 0  stocks
Ticks: 190 2018-04-11 09:00:38 2018-04-11 09:00:39.045620
Open price checked for: 0  stocks
Ticks: 191 2018-04-11 09:00:39 2018-04-11 09:00:39.236983
Open price checked for: 0  stocks
Ticks: 192 2018-04-11 09:00:39 2018-04-11 09:00:39.442080
Open price checked for: 0  stocks
Ticks: 193 2018-04-11 09:00:39 2018-04-11 09:00:39.643362
Open price checked for: 0  stocks
Ticks: 194 2018-04-11 09:00:39 2018-04-11 09:00:40.049644
Open price checked for: 0  stocks
Ticks: 195 2018-04-11 09:00:40 2018-04-11 09:00:40.238173
Open price checked for: 0  stocks
Ticks: 196 2018-04-11 09:00:40 2018-04-11 09:00:40.433567
Open price checked for: 0  stocks
Ticks: 197 2018-04-11 09:00:40 2018-04-11 09:00:40.640218
Open price checked for: 0  stocks
Ticks: 198 2018-04-11 09:00:40 2018-04-11 09:00:40.847057
Open price checked for: 0  stocks
Ticks: 199 2018-04-11 09:00:40 2018-04-11 09:00:41.038430
Open price checked for: 0  stocks
Ticks: 200 2018-04-11 09:00:40 2018-04-11 09:00:41.249021
Open price checked for: 0  stocks
Ticks: 201 2018-04-11 09:00:41 2018-04-11 09:00:41.441695
Open price checked for: 0  stocks
Ticks: 202 2018-04-11 09:00:41 2018-04-11 09:00:41.636954
Open price checked for: 0  stocks
Ticks: 203 2018-04-11 09:00:41 2018-04-11 09:00:41.842235
Open price checked for: 0  stocks
Ticks: 204 2018-04-11 09:00:41 2018-04-11 09:00:42.047816
Open price checked for: 0  stocks
Ticks: 205 2018-04-11 09:00:42 2018-04-11 09:00:42.236770
Open price checked for: 0  stocks
Ticks: 206 2018-04-11 09:00:41 2018-04-11 09:00:42.440837
Open price checked for: 0  stocks
Ticks: 207 2018-04-11 09:00:42 2018-04-11 09:00:42.645997
Open price checked for: 0  stocks
Ticks: 208 2018-04-11 09:00:42 2018-04-11 09:00:42.833991
Open price checked for: 0  stocks
Ticks: 209 2018-04-11 09:00:42 2018-04-11 09:00:43.039772
Open price checked for: 0  stocks
Ticks: 210 2018-04-11 09:00:42 2018-04-11 09:00:43.249527
Open price checked for: 0  stocks
Ticks: 211 2018-04-11 09:00:43 2018-04-11 09:00:43.435990
Open price checked for: 0  stocks
Ticks: 212 2018-04-11 09:00:43 2018-04-11 09:00:43.644890
Open price checked for: 0  stocks
Ticks: 213 2018-04-11 09:00:43 2018-04-11 09:00:43.842340
Open price checked for: 0  stocks
Ticks: 214 2018-04-11 09:00:43 2018-04-11 09:00:44.036884
Open price checked for: 0  stocks
Ticks: 215 2018-04-11 09:00:43 2018-04-11 09:00:44.242490
Open price checked for: 0  stocks
Ticks: 216 2018-04-11 09:00:44 2018-04-11 09:00:44.454526
Open price checked for: 0  stocks
Ticks: 217 2018-04-11 09:00:44 2018-04-11 09:00:44.637512
Open price checked for: 0  stocks
Ticks: 218 2018-04-11 09:00:44 2018-04-11 09:00:44.843454
Open price checked for: 0  stocks
Ticks: 219 2018-04-11 09:00:44 2018-04-11 09:00:45.041603
Open price checked for: 0  stocks
Ticks: 220 2018-04-11 09:00:44 2018-04-11 09:00:45.239403
Open price checked for: 0  stocks
Ticks: 221 2018-04-11 09:00:45 2018-04-11 09:00:45.445189
Open price checked for: 0  stocks
Ticks: 222 2018-04-11 09:00:45 2018-04-11 09:00:45.643608
Open price checked for: 0  stocks
Ticks: 223 2018-04-11 09:00:45 2018-04-11 09:00:45.835362
Open price checked for: 0  stocks
Ticks: 224 2018-04-11 09:00:45 2018-04-11 09:00:46.042990
Open price checked for: 0  stocks
Ticks: 225 2018-04-11 09:00:45 2018-04-11 09:00:46.241171
Open price checked for: 0  stocks
Ticks: 226 2018-04-11 09:00:46 2018-04-11 09:00:46.436571
Open price checked for: 0  stocks
Ticks: 227 2018-04-11 09:00:46 2018-04-11 09:00:46.645443
Open price checked for: 0  stocks
Ticks: 228 2018-04-11 09:00:46 2018-04-11 09:00:46.853200
Open price checked for: 0  stocks
Ticks: 229 2018-04-11 09:00:46 2018-04-11 09:00:47.034297
Open price checked for: 0  stocks
Ticks: 230 2018-04-11 09:00:46 2018-04-11 09:00:47.240821
Open price checked for: 0  stocks
Ticks: 231 2018-04-11 09:00:47 2018-04-11 09:00:47.444068
Open price checked for: 0  stocks
Ticks: 232 2018-04-11 09:00:47 2018-04-11 09:00:48.154609
Open price checked for: 0  stocks
Ticks: 233 2018-04-11 09:00:47 2018-04-11 09:00:48.187868
Open price checked for: 0  stocks
Ticks: 234 2018-04-11 09:00:47 2018-04-11 09:00:48.202385
Open price checked for: 0  stocks
Ticks: 235 2018-04-11 09:00:48 2018-04-11 09:00:48.237424
Open price checked for: 0  stocks
Ticks: 236 2018-04-11 09:00:48 2018-04-11 09:00:48.443567
Open price checked for: 0  stocks
Ticks: 237 2018-04-11 09:00:48 2018-04-11 09:00:48.648137
Open price checked for: 0  stocks
Ticks: 238 2018-04-11 09:00:48 2018-04-11 09:00:48.833173
Open price checked for: 0  stocks
Ticks: 239 2018-04-11 09:00:48 2018-04-11 09:00:49.043540
Open price checked for: 0  stocks
Ticks: 240 2018-04-11 09:00:48 2018-04-11 09:00:49.241115
Open price checked for: 0  stocks
Ticks: 241 2018-04-11 09:00:49 2018-04-11 09:00:49.436549
Open price checked for: 0  stocks
Ticks: 242 2018-04-11 09:00:49 2018-04-11 09:00:49.644096
Open price checked for: 0  stocks
Ticks: 243 2018-04-11 09:00:49 2018-04-11 09:00:49.847712
Open price checked for: 0  stocks
Ticks: 244 2018-04-11 09:00:49 2018-04-11 09:00:50.038169
Open price checked for: 0  stocks
Ticks: 245 2018-04-11 09:00:49 2018-04-11 09:00:50.239970
Open price checked for: 0  stocks
Ticks: 246 2018-04-11 09:00:50 2018-04-11 09:00:50.443247
Open price checked for: 0  stocks
Ticks: 247 2018-04-11 09:00:50 2018-04-11 09:00:50.638660
Open price checked for: 0  stocks
Ticks: 248 2018-04-11 09:00:50 2018-04-11 09:00:50.846623
Open price checked for: 0  stocks
Ticks: 249 2018-04-11 09:00:50 2018-04-11 09:00:51.038178
Open price checked for: 0  stocks
Ticks: 250 2018-04-11 09:00:51 2018-04-11 09:00:51.234578
Open price checked for: 0  stocks
Ticks: 251 2018-04-11 09:00:51 2018-04-11 09:00:51.443505
Open price checked for: 0  stocks
Ticks: 252 2018-04-11 09:00:51 2018-04-11 09:00:51.642989
Open price checked for: 0  stocks
Ticks: 253 2018-04-11 09:00:51 2018-04-11 09:00:51.842329
Open price checked for: 0  stocks
Ticks: 254 2018-04-11 09:00:51 2018-04-11 09:00:52.040742
Open price checked for: 0  stocks
Ticks: 255 2018-04-11 09:00:51 2018-04-11 09:00:52.253446
Open price checked for: 0  stocks
Ticks: 256 2018-04-11 09:00:52 2018-04-11 09:00:52.435047
Open price checked for: 0  stocks
Ticks: 257 2018-04-11 09:00:52 2018-04-11 09:00:52.649119
Open price checked for: 0  stocks
Ticks: 258 2018-04-11 09:00:52 2018-04-11 09:00:52.844707
Open price checked for: 0  stocks
Ticks: 259 2018-04-11 09:00:52 2018-04-11 09:00:53.032913
Open price checked for: 0  stocks
Ticks: 260 2018-04-11 09:00:52 2018-04-11 09:00:53.243440
Open price checked for: 0  stocks
Ticks: 261 2018-04-11 09:00:53 2018-04-11 09:00:53.441580
Open price checked for: 0  stocks
Ticks: 262 2018-04-11 09:00:53 2018-04-11 09:00:53.661278
Open price checked for: 0  stocks
Ticks: 263 2018-04-11 09:00:53 2018-04-11 09:00:53.846070
Open price checked for: 0  stocks
Ticks: 264 2018-04-11 09:00:53 2018-04-11 09:00:54.041029
Open price checked for: 0  stocks
Ticks: 265 2018-04-11 09:00:54 2018-04-11 09:00:54.237513
Open price checked for: 0  stocks
Ticks: 266 2018-04-11 09:00:54 2018-04-11 09:00:54.447924
Open price checked for: 0  stocks
Ticks: 267 2018-04-11 09:00:54 2018-04-11 09:00:54.642078
Open price checked for: 0  stocks
Ticks: 268 2018-04-11 09:00:54 2018-04-11 09:00:54.833838
Open price checked for: 0  stocks
Ticks: 269 2018-04-11 09:00:54 2018-04-11 09:00:55.040216
Open price checked for: 0  stocks
Ticks: 270 2018-04-11 09:00:54 2018-04-11 09:00:55.238056
Open price checked for: 0  stocks
Ticks: 271 2018-04-11 09:00:55 2018-04-11 09:00:55.433815
Open price checked for: 0  stocks
Ticks: 272 2018-04-11 09:00:55 2018-04-11 09:00:55.648471
